folder,class
000_117,1
001_0,0
002_97,1
003_14,1
004_60,1
005_48,1
006_12,0
007_1,0
008_37,1
009_55,1
011_0,0
012_64,1
013_71,1
014_31,1
015_75,1
018_13,0
019_38,1
020_119,1
021_63,1
022_18,1
023_27,1
024_58,0
025_22,1
026_37,1
027_29,0
028_49,1
029_27,1
030_18,0
031_47,1
032_48,1
034_109,1
036_10,1
008_30,1
031_7,1
039_18,0
040_52,1
041_31,1
042_0,1
045_26,0
046_0,0
047_61,1
048_17,0
050_4,0
023_2,1
052_50,0
053_175,1
054_36,1
055_24,1
057_40,1
058_24,1
059_76,1
061_115,1
062_17,0
063_74,1
064_64,1
000_112,1
065_166,1
040_9,1
066_22,1
068_90,1
069_10,0
070_17,0
071_167,1
072_16,1
040_26,1
013_45,1
073_16,0
003_53,1
074_80,1
075_24,1
028_35,1
061_71,1
076_34,1
078_43,1
079_44,0
000_100,1
025_91,1
080_147,1
014_26,1
021_66,1
083_13,0
084_26,0
085_63,1
086_23,0
087_93,1
088_17,0
089_55,1
090_10,0
091_151,1
092_15,0
092_7,0
093_26,1
095_21,0
031_58,1
097_41,0
021_39,1
036_1,1
098_1,0
099_13,1
100_20,0
101_147,1
102_5,1
092_26,0
103_1,0
106_18,1
029_50,1
099_37,1
034_157,1
004_75,1
110_16,1
112_22,1
030_5,0
113_27,1
114_6,0
115_9,1
116_43,1
117_23,0
118_41,0
119_15,0
058_3,1
120_36,1
021_84,1
121_61,1
122_79,1
053_54,1
054_86,1
039_24,0
123_28,0
124_16,0
125_1,1
126_66,1
127_27,1
128_31,0
034_139,1
080_138,1
130_29,1
131_80,0
080_70,1
004_7,1
132_4,1
053_45,1
133_15,1
095_5,0
134_18,1
136_29,1
002_15,1
021_51,1
068_129,1
137_29,1
025_18,1
120_22,1
024_55,0
139_12,0
133_67,1
065_92,1
020_57,1
140_6,1
021_109,1
093_9,1
141_10,0
142_11,1
143_39,0
144_70,1
071_43,1
145_9,0
146_0,0
076_80,1
097_50,0
147_23,1
047_5,1
041_54,1
133_97,1
001_7,0
150_33,0
088_13,0
000_69,1
151_88,1
059_48,1
152_4,1
153_42,0
042_24,1
146_6,0
154_7,0
156_2,0
157_6,0
095_24,0
088_2,0
087_100,1
039_36,0
159_10,0
134_52,1
042_29,1
160_0,1
161_24,0
131_27,0
021_35,1
162_22,0
040_86,1
039_11,0
080_66,1
163_38,0
053_127,1
027_44,0
055_45,1
091_58,1
002_46,1
165_29,1
166_18,1
008_68,1
167_17,1
015_71,1
168_18,0
012_58,1
169_60,1
003_10,1
170_14,0
087_88,1
157_11,0
172_3,0
116_54,1
117_1,0
071_8,1
021_93,1
173_120,1
065_17,1
000_120,1
013_89,1
174_8,1
150_85,0
175_48,1
080_95,1
076_6,1
176_54,1
177_35,0
021_73,1
045_14,0
084_1,0
052_49,0
061_116,1
166_19,1
132_39,1
089_64,1
071_37,1
084_9,0
073_15,0
174_36,1
015_29,1
102_65,1
179_5,0
083_19,0
115_55,1
027_5,0
061_10,1
124_30,0
180_37,0
160_18,1
126_68,1
181_32,0
182_18,0
120_6,1
047_89,1
183_24,0
069_1,0
181_15,0
184_15,0
057_1,1
031_1,1
084_4,0
183_10,0
112_19,1
185_51,1
031_38,1
021_21,1
046_4,0
024_7,0
128_21,0
118_80,0
180_15,0
055_15,1
145_11,0
151_75,1
169_78,1
087_47,1
161_4,0
131_23,0
040_14,1
186_157,1
112_85,1
066_153,1
184_22,0
040_37,1
004_111,1
026_32,1
114_10,0
091_175,1
068_57,1
052_28,0
188_11,1
015_83,1
189_17,0
040_57,1
121_12,1
160_16,1
026_38,1
190_14,0
079_12,0
151_13,1
087_20,1
191_12,0
013_104,1
103_24,0
116_55,1
110_6,1
059_10,1
194_79,1
065_188,1
040_38,1
097_26,0
130_1,1
195_2,0
196_57,1
197_31,1
042_59,1
058_70,1
055_33,1
019_9,1
080_104,1
004_83,1
083_14,0
128_13,0
196_55,1
153_11,0
197_43,1
015_80,1
173_53,1
191_14,0
013_62,1
199_2,1
071_119,1
146_21,0
200_43,0
093_17,1
201_23,0
066_18,1
202_6,0
048_18,0
002_16,1
204_78,1
205_17,0
206_10,0
020_56,1
120_11,1
147_11,1
186_15,1
020_157,1
200_16,0
207_12,1
112_31,1
057_42,1
165_53,1
200_5,0
174_93,1
069_4,0
174_78,1
046_13,0
173_20,1
068_197,1
085_17,1
208_27,0
209_7,1
097_44,0
061_134,1
209_3,1
120_47,1
166_37,1
118_30,0
201_2,0
142_21,1
091_200,1
197_69,1
106_25,1
058_79,1
194_12,1
132_14,1
126_39,1
029_43,1
211_46,1
065_163,1
020_29,1
101_137,1
012_81,1
011_18,0
195_13,0
025_70,1
103_12,0
009_117,1
186_38,1
076_50,1
003_11,1
215_8,0
153_64,0
020_5,1
190_8,0
015_58,1
176_55,1
052_2,0
029_26,1
150_55,0
115_53,1
199_36,1
003_9,1
092_5,0
218_27,0
219_11,1
166_10,1
089_14,1
211_8,1
030_22,0
091_223,1
062_27,0
220_0,0
020_99,1
039_20,0
028_57,1
221_22,0
084_15,0
050_1,0
052_38,0
145_7,0
162_13,0
072_53,1
222_16,0
083_3,0
112_33,1
053_179,1
089_39,1
072_59,1
089_4,1
121_65,1
008_22,1
137_0,1
114_25,0
074_108,1
058_4,1
097_23,0
223_19,0
224_2,0
089_42,1
041_12,1
071_101,1
042_8,1
075_43,1
175_52,1
091_220,1
003_1,1
114_16,0
110_29,1
054_93,1
160_64,1
023_28,1
225_0,0
226_67,1
179_15,0
075_47,1
131_24,0
186_148,1
160_54,1
064_6,1
034_156,1
089_50,1
132_45,1
092_13,0
211_58,1
057_65,1
063_44,1
130_41,1
112_46,1
009_169,1
228_6,1
066_169,1
106_21,1
166_56,1
083_12,0
068_244,1
045_28,0
126_69,1
176_41,1
031_76,1
115_87,1
211_47,1
143_53,0
008_84,1
123_20,0
229_3,0
230_28,1
173_37,1
196_106,1
098_5,0
143_31,0
098_3,0
031_6,1
053_31,1
232_37,1
131_71,0
132_8,1
151_4,1
188_16,1
143_7,0
196_25,1
122_68,1
012_47,1
142_2,1
196_107,1
180_48,0
039_41,0
176_35,1
057_34,1
040_107,1
233_1,1
191_21,0
174_75,1
197_58,1
142_22,1
059_51,1
130_53,1
199_31,1
112_27,1
071_28,1
211_12,1
166_25,1
126_20,1
186_26,1
173_9,1
061_81,1
076_24,1
228_2,1
139_1,0
002_50,1
089_38,1
070_9,0
074_27,1
165_60,1
031_59,1
121_49,1
234_45,1
232_21,1
015_47,1
232_39,1
134_26,1
087_71,1
089_9,1
119_64,0
052_48,0
175_27,1
021_83,1
000_26,1
140_2,1
167_60,1
065_206,1
174_15,1
120_60,1
004_102,1
122_97,1
133_59,1
226_66,1
041_11,1
160_35,1
197_87,1
235_26,0
004_108,1
013_101,1
083_1,0
083_0,0
119_49,0
204_33,1
122_64,1
061_47,1
229_21,0
011_11,0
072_88,1
053_73,1
153_52,0
150_49,0
201_16,0
030_25,0
131_92,0
079_37,0
076_86,1
079_11,0
152_6,1
004_94,1
014_38,1
233_10,1
022_13,1
236_5,0
089_41,1
127_40,1
237_25,1
119_25,0
053_126,1
145_17,0
008_59,1
005_40,1
126_56,1
194_10,1
028_43,1
147_3,1
115_80,1
114_0,0
131_58,0
211_15,1
103_19,0
238_5,0
190_10,0
199_34,1
226_12,1
225_4,0
008_33,1
161_12,0
184_14,0
205_22,0
180_24,0
234_56,1
150_17,0
133_7,1
221_11,0
114_15,0
068_152,1
055_55,1
070_5,0
184_43,0
092_9,0
063_57,1
150_87,0
041_116,1
003_20,1
008_41,1
121_19,1
040_109,1
101_31,1
080_177,1
175_22,1
239_7,0
003_54,1
072_79,1
240_10,0
028_56,1
162_38,0
015_24,1
224_0,0
197_49,1
128_8,0
197_72,1
181_5,0
233_44,1
076_88,1
087_60,1
170_20,0
021_94,1
186_243,1
200_49,0
092_18,0
028_72,1
241_38,1
141_0,0
209_47,1
242_1,1
221_12,0
014_11,1
185_49,1
101_41,1
243_12,0
020_53,1
110_56,1
061_29,1
242_5,1
065_126,1
101_28,1
173_35,1
154_11,0
162_23,0
047_4,1
021_58,1
003_43,1
174_87,1
159_21,0
176_16,1
133_25,1
115_45,1
244_3,0
110_5,1
071_95,1
068_312,1
117_7,0
211_68,1
182_6,0
128_23,0
163_55,0
232_28,1
059_34,1
245_3,0
110_62,1
110_15,1
209_12,1
115_101,1
001_2,0
168_44,0
244_15,0
160_69,1
090_16,0
152_22,1
053_5,1
209_49,1
054_63,1
009_200,1
015_7,1
030_8,0
068_151,1
246_3,0
027_2,0
090_1,0
184_36,0
064_35,1
091_228,1
084_11,0
185_45,1
162_33,0
100_2,0
235_38,0
053_97,1
066_149,1
076_71,1
040_104,1
127_58,1
053_123,1
091_210,1
074_117,1
099_6,1
083_2,0
008_43,1
058_53,1
133_86,1
122_86,1
057_29,1
139_13,0
065_56,1
023_54,1
169_81,1
079_21,0
047_13,1
063_28,1
247_1,0
133_16,1
118_35,0
106_35,1
114_3,0
018_26,0
169_35,1
023_61,1
131_88,0
248_10,0
102_4,1
065_52,1
176_11,1
182_19,0
034_66,1
024_20,0
137_9,1
183_19,0
055_17,1
053_154,1
112_122,1
040_110,1
034_62,1
118_66,0
174_65,1
011_15,0
223_6,0
153_30,0
103_28,0
177_20,0
027_45,0
046_14,0
055_21,1
034_52,1
102_29,1
047_66,1
142_12,1
161_18,0
034_99,1
176_60,1
113_57,1
204_21,1
181_12,0
230_55,1
024_47,0
211_14,1
239_3,0
031_74,1
041_13,1
042_49,1
121_24,1
208_28,0
250_10,0
126_46,1
025_66,1
146_8,0
023_69,1
131_83,0
150_14,0
211_37,1
152_31,1
169_52,1
076_44,1
230_79,1
061_68,1
023_1,1
000_72,1
045_11,0
086_6,0
014_34,1
134_17,1
112_28,1
031_60,1
078_82,1
073_37,0
246_13,0
161_31,0
134_20,1
